#,Комнат,Район города,Адрес,Этаж,Общ,Жил,Кух,М,Тел,Примечания,Цена
1,1,Московский,Пулковское ш.,0/0,35.7,0.0,0.0,,,,3820.0
2,1,Московский,Пулковское ш.,0/0,27.5,0.0,0.0,,,,3080.0
3,1,Московский,Московское ш.,0/0,35.5,0.0,0.0,,,,3470.0
4,1,Московский,Московское ш.,0/0,33.5,0.0,0.0,,,,2989.0
5,1,Московский,Московское ш.,0/0,24.2,0.0,0.0,,,,2261.0
6,1,Московский,Московский пр. / Смоленская ул.,0/0,37.9,0.0,0.0,,,,3983.0
7,1,Московский,Дунайский пр. 7,0/0,28.0,0.0,0.0,,,,2800.0
8,1,Московский,Дунайский пр. 7,0/0,41.4,0.0,0.0,,,,3580.0
10,1,Московский,Московский пр. / Смоленская ул.,0/0,27.5,0.0,0.0,,,,3030.0
11,1,Московский,Ленсовета ул. 34 / 3,0/0,44.3,0.0,0.0,,,,5316.0
12,1,Московский,Пулковское ш. 65 к. 3,3/3,30.0,18.0,7.0,Московская 15 тр,(921)985-3998,ПП отл/сост парк,2900.0
14,1,Московский,Штурманская ул. 22 к. 1,1/5,28.2,15.5,5.6,Московская 20 тр,(905)234-2248,бол. 3лет ст. пак своб ХС,2990.0
15,1,Московский,Пулковское ш. 89,5/5,30.0,16.0,7.0,Московская 10 тр,956-47-87,ПП д/г З/Л ст/п хс,2699.0
16,1,Московский,Пулковское ш. 105,2/5,39.0,16.0,8.0,Московская,(911)990-5870,"ХС,лоджия,б3лет",4050.0
17,1,Московский,Орджоникидзе ул. 9,1/5,32.0,18.0,6.0,Московская 5 пеш,325-88-11,"[phone], ВП, 2 стор",3800.0
18,1,Московский,Орджоникидзе ул. 41 к. 1,2/5,31.0,17.0,6.5,Звездная 8 пеш,(921)327-5506,ДГ ПП ХС Б бол/3 г.,3500.0
19,1,Московский,Орджоникидзе ул. 37 к. 2,1/5,31.0,17.0,6.0,Звездная 15 пеш,322-52-42,ХСт.980-0221,3200.0
20,1,Московский,Новоизмайловский пр. 9,1/5,32.0,19.0,6.0,Парк Победы 15 пеш,(911)159-5607,отл/рем ряд/парк ДГ,4300.0
21,1,Московский,Московское ш. 30,4/5,32.0,18.0,6.0,Звездная 5 пеш,600-46-46,"ПП отл.сост., мебель",4200.0
22,1,Московский,Московское ш. 14,1/5,42.0,19.0,9.0,Звездная 5 пеш,318-08-68,"89013059844,ПП,х/с,ст/п",5250.0
23,1,Московский,Московский пр. 94,2/5,35.0,16.5,9.0,Фрунзенская 5 пеш,315-00-55,89213891312,5500.0
24,1,Московский,Ленсовета ул. 28,1/5,32.0,19.0,6.0,Московская 5 пеш,315-00-55,8(911)240-02-48ПП ипотека,3800.0
25,1,Московский,Кузнецовская ул. 12,1/5,30.6,17.9,5.9,Электросила 10 пеш,380-30-01,"8-9213471755 ВП, требует",3400.0
26,1,Московский,Кубинская ул. 5,2/5,32.0,16.0,6.0,Электросила 5 тр,(906)276-7492,"ПП, Б, треб. ремонт",3400.0
27,1,Московский,Кубинская ул. 36,5/5,31.6,18.0,5.6,Парк Победы 10 пеш,(921)924-5585,ВПП мен3г Балкон стек/пак,3100.0
28,1,Московский,Кубинская ул. 10,4/5,31.0,17.0,5.5,Электросила 15 тр,448-08-80,ПП [phone] б заст,3050.0
29,1,Московский,Краснопутиловская ул. 54,3/5,31.8,18.0,5.5,Московская 20 пеш,939-03-02,89602502032пп хс Б стп 1с,3250.0
30,1,Московский,Космонавтов пр. 94,1/5,31.0,17.0,5.5,Звездная 5 пеш,(921)634-6869,ПП. более3-х. х. р. своб.,3400.0
31,1,Московский,Космонавтов пр. 68 к. 1,1/5,30.6,20.8,5.2,Звездная 15 пеш,932-82-56,"ПП, мебель, техника",3500.0
32,1,Московский,Космонавтов пр. 48 к. 4,1/5,31.0,17.5,5.5,Московская 15 тр,997-78-47,"ХС, мебель, торг",3600.0
33,1,Московский,Космонавтов пр. 48 к. 3,1/5,32.0,17.0,5.7,Звездная 3 ост,(921)941-7912,"ПП, ХС, ЖСК. ОК. зел/дв",3150.0
34,1,Московский,Космонавтов пр. 29 к. 3,2/5,31.0,17.0,6.5,Московская 15 пеш,(921)760-2207,"ПП, зеленый двор, балкон",3650.0
35,1,Московский,Космонавтов пр. 29 к. 1,5/5,31.0,18.5,5.5,Парк Победы 15 пеш,740-70-40,"1-18404 отл.рем,вст.кух",4056.0
36,1,Московский,Киевская ул. 3,5/5,29.0,16.0,7.2,Фрунзенская 5 пеш,(952)201-4139,"2-х стор,высота 2-ого эт.",4390.0
37,1,Московский,Киевская ул. 22,1/5,18.0,14.0,0.0,Фрунзенская 5 пеш,380-73-30,89817279688 студия. Прода,1750.0
38,1,Московский,Витебский пр. 53 к. 3,1/5,32.0,18.0,5.5,Звездная 5 тр,(921)412-8922,8921 412 89 22 Елена.,3700.0
39,1,Московский,Витебский пр. 51 к. 2,3/5,30.0,17.0,5.3,Московская 10 тр,993-31-75,ОС ОЗД встр/кух кафель,3500.0
40,1,Московский,Витебский пр. 47 к. 3,5/5,31.0,17.0,6.0,Московская 10 тр,(921)300-1879,ХС ПП стп ДГ,3500.0
41,1,Московский,Витебский пр. 33 к. 3,4/5,31.0,18.0,5.5,Парк Победы 10 тр,(921)775-6488,ремонт Балкон бол/3л,4300.0
42,1,Московский,Витебский пр. 33 к. 3,4/5,30.8,17.1,5.4,Московская 10 тр,322-52-40,"955-29-29 ВП, дом ЖСК,Б",3150.0
43,1,Московский,Варшавская ул. 60,5/5,31.5,18.0,5.3,Парк Победы 10 пеш,325-38-38,9032037 ПП ХС бол 3 л ЖСК,4100.0
44,1,Московский,Варшавская ул. 45 к. 3,3/5,31.0,18.0,5.3,Московская 10 пеш,740-70-40,1-16551 ДГбол3летБалкон,3600.0
45,1,Московский,Варшавская ул. 41 к. 4,2/5,30.0,16.0,5.5,Парк Победы 10 пеш,984-18-44,"9112200499, Б",3700.0
46,1,Московский,Благодатная ул. 15,5/5,30.0,18.0,6.0,Электросила 15 пеш,(911)082-0480,ХС ВП,3500.0
47,1,Московский,Алтайская ул. 31,1/5,31.0,17.0,6.0,Московская 5 пеш,334-32-53,89111258317 ВП Б 3 лет,3600.0
51,1,Московский,Пулковское ш. 22 к. 3,5/6,36.0,18.5,8.6,Московская 10 тр,315-00-55,"89013005806,ПП,ХС,Л",4450.0
52,1,Московский,Варшавская ул. 37 к. 1,6/6,37.0,19.5,6.1,Парк Победы 10 пеш,327-66-90,903-86-97 ПП евро+мебель,4990.0
54,1,Московский,Московское ш. 8,6/7,30.0,16.2,7.5,Московская 15 пеш,318-08-68,"срочно ДГ более 3 лет, пр",4100.0
55,1,Московский,Московский пр. 181,4/7,42.0,20.0,12.0,Московская 5 пеш,(921)964-5985,"пп, б/о, элит., заселен.",6000.0
56,1,Московский,Московский пр.,3/7,25.6,13.1,4.1,Московская 5 пеш,339-08-08,Акция! Подчист. отделка!,3140.0
57,1,Московский,Московский пр. 86,5/8,30.1,17.4,5.0,Фрунзенская 5 пеш,404-66-15,"89046450224,ПП,68г.п.,лиф",4100.0
58,1,Московский,Конституции пл. 1 к. 2,2/8,37.0,18.0,9.0,Московская 15 пеш,574-98-78,89117988126 бол.3лет ПП,5600.0
59,1,Московский,Дунайский пр. 7,3/8,27.5,14.1,5.9,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3401.0
60,1,Московский,Дунайский пр. 7,2/8,27.7,14.1,5.9,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3235.0
64,1,Московский,Пулковская ул. 17,1/9,36.0,0.0,7.0,Звездная 5 пеш,438-05-48,"921-5934969отл,пп",4200.0
65,1,Московский,Орджоникидзе ул. 63,8/9,32.7,17.2,7.5,Звездная,329-57-57,927-99-95 ХС соб3 лет,4800.0
66,1,Московский,Орджоникидзе ул. 63,2/9,35.0,17.0,9.0,Звездная 15 пеш,(952)285-1907,ПП ХС ЗЛ более 3-х лет,3950.0
67,1,Московский,Новоизмайловский пр. 44 к. 5,2/9,39.2,18.7,8.3,Московская 10 пеш,(921)096-3111,ПП ДГ евро ЗБ МЕБ торг,4900.0
68,1,Московский,Ленсовета ул. 52,2/9,33.0,19.0,7.0,Московская 10 пеш,(921)579-0201,8-921-579-02-01 Елена. Кв,4000.0
69,1,Московский,Ленинский пр. 147 к. 2,9/9,70.0,26.0,12.0,Московская 10 пеш,903-70-25,"Отд, встр. меб, тренаж.",5600.0
70,1,Московский,Краснопутиловская ул. 121,5/9,31.0,15.0,8.0,Московская 7 пеш,(911)986-2505,ХС ст/п +лдж. 5м ок/двор,3700.0
71,1,Московский,Космонавтов пр. 82,2/9,34.0,17.0,9.0,Звездная 5 пеш,275-83-42,"89111468018 ХС,Б",4000.0
72,1,Московский,Космонавтов пр. 32 к. 2,8/9,30.8,15.5,7.9,Парк Победы 10 тр,927-37-44,ПП,4100.0
73,1,Московский,Космонавтов пр. 32 к. 2,7/9,31.0,15.6,8.2,Московская 7 тр,(931)305-3501,"ПП, менее 3-х лет",3600.0
74,1,Московский,Витебский пр. 67,9/9,32.2,16.5,8.5,Звездная 10 тр,333-39-99,встречка,4200.0
75,1,Московский,Витебский пр. 71,8/9,36.2,20.6,7.5,Звездная 15 пеш,(981)778-4727,хсППмен.3лет.Б.торгдок.го,4000.0
76,1,Московский,Витебский пр. 67,7/9,31.5,15.6,8.8,Звездная 10 пеш,643-43-07,Квартира в отличном состо,4300.0
77,1,Московский,Витебский пр. 63,6/9,30.0,16.0,9.0,Московская 10 тр,643-43-07,"ПП, 89062268396 Мария",4300.0
78,1,Московский,Витебский пр. 63,6/9,30.0,15.0,9.0,Звездная 15 пеш,(921)188-8777,"Евро, ПП, Б3л, Зб",4400.0
79,1,Московский,Витебский пр. 63,3/9,30.0,15.0,8.0,Парк Победы 10 тр,324-40-09,ПП ОТЛ РЕМ 89119067605,3800.0
80,1,Московский,Варшавская ул. 43 к. 1,2/9,35.0,18.0,7.0,Московская 15 пеш,340-04-94,8(905)215-56-88 ВП ХС Б.,4800.0
81,1,Московский,Варшавская ул. 23 к. 1,3/9,25.0,18.0,5.0,Парк Победы 7 пеш,670-06-70,"ПП, ОС, Б, с обстановкой",4050.0
82,1,Московский,Дунайский пр. 7,3/9,26.3,17.4,0.0,Звездная 15 пеш,335-55-55,www.spbrealty.ru,2607.0
83,1,Московский,Дунайский пр. 7,2/9,26.3,17.7,0.0,Звездная 15 пеш,335-55-55,www.spbrealty.ru,2817.0
84,1,Московский,Дунайский пр. 7,2/9,38.0,16.9,11.6,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3480.0
85,1,Московский,Витебский пр. 61,5/10,40.5,18.6,11.1,Звездная 5 тр,(960)263-2913,"г. п 2009, лдж., торг",4600.0
86,1,Московский,Варшавская ул. 9 к. 1,8/10,47.2,21.5,11.5,Электросила 3 пеш,740-70-40,1-17216 ппос элит Срочн,6100.0
87,1,Московский,Варшавская ул. 9 к. 1,4/10,47.1,21.3,12.7,Электросила 5 пеш,321-65-40,"89216337956,ПП,Б,ХСДва",6320.0
88,1,Московский,Московское ш. 4,9/11,33.0,18.6,8.3,Московская 10 пеш,(921)583-5981,пр пр,4150.0
91,1,Московский,Пулковское ш. 9 к. 1,11/12,36.3,18.6,7.2,Московская 15 пеш,438-05-48,89213036507ПП,4550.0
92,1,Московский,Пулковское ш. 5 к. 2,6/12,36.0,18.0,7.3,Московская 10 пеш,326-29-59,ПП89111988863Супер ремонт,4990.0
93,1,Московский,Пулковское ш. 13 к. 5,12/12,36.5,18.3,7.3,Московская 20 пеш,345-06-80,"9200563,ЛВП,5 лет,хор р-н",4070.0
94,1,Московский,Пулковское ш. 13 к. 2,10/12,48.0,16.0,19.6,Московская 10 пеш,(921)741-5101,ПП Меб. Тех. зЛ,5400.0
95,1,Московский,Новоизмайловский пр.,12/12,37.0,20.0,10.0,Парк Победы 10 пеш,712-05-00,89052793407 отл стп пп,4360.0
96,1,Московский,Новоизмайловский пр. 69,5/12,30.0,15.0,6.5,Парк Победы 15 пеш,380-30-01,9217795469дглч/пжск,3650.0
97,1,Московский,Московский пр. 73,9/12,24.0,13.0,4.0,Фрунзенская 5 пеш,(911)975-5616,"Л10866,911-975-56-16,п/у",3750.0
98,1,Московский,Московский пр. 73,5/12,27.4,22.0,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,5235.0
99,1,Московский,Московский пр. 73,7/12,32.4,19.6,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,6090.0
100,1,Московский,Московский пр. 73,4/12,33.7,21.8,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,6312.0
101,1,Московский,Московский пр. 73,4/12,20.8,21.5,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,5042.0
102,1,Московский,Московский пр. 73,3/12,50.9,39.6,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,8282.0
103,1,Московский,Московский пр. 73,11/12,35.4,22.2,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,6603.0
104,1,Московский,Московский пр. 73,11/12,32.2,19.6,0.0,Фрунзенская,300-77-00,Отделка.Меблировка.Ипот.,6056.0
105,1,Московский,Дунайский пр. 3 к. 4,5/12,33.2,16.2,8.6,Звездная 5 пеш,642-19-14,нов/дом ОС,4290.0
106,1,Московский,5 Предпортовый прд. 1,6/12,43.0,19.0,12.0,Московская 10 пеш,(981)721-8781,"Отл. сост, прям. продажа",6400.0
107,1,Московский,5 Предпортовый прд. 10 к. 2,6/12,35.9,18.0,7.2,Московская 15 пеш,676-22-20,8-921-958-06-37 ПП б3л,4390.0
111,1,Московский,Дунайский пр. 7,3/12,27.1,17.4,0.0,Звездная 15 пеш,335-55-55,www.spbrealty.ru,2864.0
112,1,Московский,Дунайский пр. 7,3/12,22.1,15.1,0.0,Звездная 15 пеш,335-55-55,кв-ры от застройщика,2603.0
113,1,Московский,Дунайский пр. 7,2/12,40.2,17.6,10.7,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3540.0
114,1,Московский,Дунайский пр. 7,2/12,25.6,17.0,0.0,Звездная 15 пеш,335-55-55,www.spbrealty.ru,2750.0
115,1,Московский,Дунайский пр. 3 к. 4,8/13,42.0,18.0,10.0,Звездная 10 пеш,315-00-55,79312301618 ПП Ев/ремонт,5100.0
116,1,Московский,Дунайский пр. 3 к. 3,13/13,34.9,16.0,10.8,Звездная 10 пеш,(921)849-3538,"ПП, более 3-х лет, ос, зЛ",4290.0
117,1,Московский,Бассейная ул. 89,2/13,55.2,20.5,17.5,Парк Победы 15 пеш,740-70-40,1-17588 89218489422ппхс,6450.0
122,1,Московский,Юрия Гагарина пр. 36,4/14,45.0,21.0,12.0,Московская 10 пеш,327-86-04,89213509433 ПП,4550.0
123,1,Московский,Типанова ул. 38,3/14,45.0,18.0,11.3,Московская,740-70-40,5-598954,5600.0
124,1,Московский,Смоленская ул. 13,6/14,33.0,23.5,0.0,Фрунзенская 5 пеш,903-47-97,Соб-ть. Заселен. Ремонт п,5200.0
125,1,Московский,Смоленская ул. 13,12/14,31.0,0.0,0.0,Фрунзенская 5 пеш,(981)770-8464,"ПП, соб-ть, евро, заселен",4990.0
126,1,Московский,Орджоникидзе ул. 45/1,1/14,35.4,20.3,7.2,Звездная 10 пеш,325-20-89,89052227480,4350.0
127,1,Московский,Московский пр. 181,13/14,24.6,20.0,0.0,Московская 10 пеш,570-10-75,89213395149.Гр.Орлов,3150.0
128,1,Московский,Ленсовета ул. 66,10/14,37.0,21.8,7.7,Звездная 5 пеш,(921)654-0721,"ХС, Л-6м, ст/п вид",4395.0
129,1,Московский,Ленинский пр. 147 к. 2,3/14,43.4,16.2,12.1,Московская 10 пеш,947-06-90,ПП н/д 2010 не жили евро,5500.0
130,1,Московский,Космонавтов пр. 65 к. 9,8/14,34.0,16.2,9.0,Звездная 5 пеш,(960)254-3170,Прямая продажа квартиры в,4800.0
131,1,Московский,Витебский пр. 25,11/14,37.0,21.0,8.0,Парк Победы 3 ост,(921)353-1486,ПП Своб Л6м П более 3 лет,4300.0
132,1,Московский,Варшавская ул. 6 к. 1,4/14,39.0,16.9,10.3,Электросила 5 пеш,380-07-08,ПП 9214228586,5700.0
133,1,Московский,Обводного кан. наб. 108,14/14,44.3,16.4,14.6,Фрунзенская 5 пеш,335-55-55,www.elita-spb.ru,6826.0
134,1,Московский,Обводного кан. наб. 108,5/14,31.4,16.8,5.2,Фрунзенская 5 пеш,335-55-55,кв-ры от застройщика,4614.0
135,1,Московский,Заозерная ул.,5/14,39.3,24.0,15.0,Фрунзенская 7 пеш,407-23-23,"Л11956,п/чист,метро пеш",5134.0
136,1,Московский,Заозерная ул.,2/14,39.3,15.3,11.2,Фрунзенская 5 пеш,676-12-12,Супер цена! Скидки!,4723.0
137,1,Московский,Заозерная ул.,2/14,39.3,15.3,11.2,Фрунзенская 5 пеш,676-12-12,Выгодня рассрочка! Акция!,4723.0
138,1,Московский,Заозерная ул. 3А,5/14,44.9,12.5,18.3,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5604.0
139,1,Московский,Заозерная ул.,2/14,39.3,15.3,11.1,Фрунзенская 5 пеш,676-12-12,Выгода до 400 тыс! ! ! !,4723.0
140,1,Московский,Заозерная ул. 3А,4/14,38.2,16.0,10.4,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5066.0
141,1,Московский,Заозерная ул. 3А,2/14,55.8,16.4,10.9,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5919.0
142,1,Московский,Заозерная ул. 3А,2/14,39.3,15.3,11.2,Фрунзенская 3 пеш,335-55-55,кв-ры от застройщика,4723.0
143,1,Московский,Заозерная ул. 3А,2/14,45.7,12.5,18.8,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5348.0
144,1,Московский,Заозерная ул. 3А,2/14,44.2,13.3,18.7,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5215.0
145,1,Московский,Заозерная ул. 3А,10/14,39.0,14.2,10.6,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5069.0
146,1,Московский,Заозерная ул. 3,10/14,39.0,14.2,10.6,Фрунзенская 5 пеш,645-15-30,"951-53-29 бизнес, паркинг",5509.0
