#,Комнат,Район города,Адрес,Этаж,Общ,Жил,Кух,М,Тел,Примечания,Цена
147,1,Московский,Заозерная ул. 3,4/14,39.3,14.2,10.9,Фрунзенская 5 пеш,645-15-30,"951-53-29 бизнес, паркинг",5335.0
148,1,Московский,Заозерная ул. 3А,10/14,37.9,16.0,10.4,Фрунзенская 3 пеш,335-55-55,www.spbrealty.ru,5464.0
149,1,Московский,Варшавская ул. 6,4/14,39.0,16.9,10.0,Электросила 5 пеш,380-07-08,собственность,5700.0
150,1,Московский,Смоленская ул. 9 к. 1,1/15,42.2,15.0,16.6,Фрунзенская,300-77-00,"засел,к/м",5580.0
151,1,Московский,Орджоникидзе ул. 58 к. 1,2/15,35.0,15.5,10.5,Купчино 15 пеш,(921)400-0410,"пп,б 3 л,еврорем,элитн. д",4500.0
152,1,Московский,Дунайский пр. 7 к. 3,10/15,47.0,20.1,10.0,Звездная,322-68-90,"89052025283,ПП,срочно!",4200.0
153,1,Московский,Дунайский / Пулковское,8/15,35.0,15.0,9.0,Звездная,995-09-95,"вид, отл. план., Л-3м, НД",3650.0
154,1,Московский,Дунайский / Пулковское,3/15,40.0,17.0,10.0,Звездная,995-09-95,"вид, Л-6м., отл. план. НД",4100.0
155,1,Московский,Дунайский / Пулковское,13/15,37.0,16.0,10.0,Звездная,995-09-95,"вид, Л-3м, НД",3800.0
156,1,Московский,5 Предпортовый прд. 10,9/15,38.0,19.0,10.0,Московская 10 пеш,327-27-95,8911255-2259 ПП ХС бол/3л,4490.0
157,1,Московский,Дунайский / Московское,5/15,26.0,18.0,0.0,Звездная 7 пеш,924-75-36,дом у метро,2600.0
158,1,Московский,Дунайский / Московское,7/15,36.0,16.0,11.0,Звездная 7 пеш,924-75-36,дом у метро,3300.0
167,1,Московский,Юрия Гагарина пр. 63 к. 2,16/16,37.9,18.3,11.2,Звездная 10 пеш,(965)064-7717,"ПП, ХС, Л",4950.0
168,1,Московский,Пулковская ул. 6 к. 4,9/16,26.0,14.2,6.4,Звездная 5 пеш,(931)578-3118,"ВПП, п/рем, З/Б",3900.0
169,1,Московский,Пулковская ул. 6 к. 3,13/16,25.0,25.0,0.0,Звездная 5 пеш,928-87-18,"ПП, з/л, более 3-х лет",3410.0
170,1,Московский,Орджоникидзе ул. 59 к. 2,9/16,42.4,42.4,4.0,Звездная 15 пеш,327-86-80,89119545666 б/о собств Б,4400.0
171,1,Московский,Орджоникидзе ул. 59 к. 2,8/16,27.7,20.6,5.3,Звездная 5 тр,600-91-60,9117972061 без отделки,3380.0
172,1,Московский,Орджоникидзе ул. 59 к. 2,7/16,26.3,19.7,0.0,Звездная 10 пеш,(963)341-4969,ПП собств-ть,3390.0
173,1,Московский,Орджоникидзе ул. 59 к. 2,5/16,28.0,0.0,0.0,Звездная 10 пеш,(952)350-4150,Отл. сост. ПП ст/пак,3750.0
174,1,Московский,Орджоникидзе ул. 59 к. 2,10/16,44.0,22.2,9.3,Звездная 15 пеш,(921)347-3736,ПП собств б/о,4700.0
175,1,Московский,Орджоникидзе ул. 58 к. 1,15/16,34.0,16.0,11.0,Звездная 15 пеш,337-59-50,1к.(911)-2831698 Бадри,4700.0
176,1,Московский,Орджоникидзе ул. 58 к. 1,12/16,34.2,15.5,10.5,Звездная 10 пеш,740-70-40,"1-18789 ОС,ПП,евро.",5000.0
177,1,Московский,Краснопутиловская ул. 56 к. 2,10/16,51.0,21.0,12.0,Московская,331-71-77,"942-57-20, отличная 1 к.к",5200.0
178,1,Московский,Дунайский пр.,12/16,37.2,18.0,10.0,Звездная 10 пеш,372-50-02,Отделка! Метро! Готов!,3920.0
179,1,Московский,Дунайский / Пулковское,6/16,38.0,16.0,10.0,Звездная 15 пеш,(911)909-0165,ЖК Салют ключи апрель,4100.0
180,1,Московский,Витебский пр.,8/16,41.0,19.0,10.0,Московская,642-98-35,"L28718,нов.дом субсидии",2590.0
181,1,Московский,Варшавская ул. 6,4/16,29.0,19.4,0.0,Электросила 5 пеш,380-92-28,9818361422 нов дом ПП,4180.0
182,1,Московский,Варшавская ул. 6 к. 1,6/16,37.5,24.0,0.0,Электросила 5 пеш,(921)350-6665,Ж.К. Московский квартал.,4900.0
183,1,Московский,Варшавская ул. 6 к. 1,10/16,26.9,19.4,0.0,Электросила 5 пеш,(921)350-6665,Собственность. Ж.К. Моско,3750.0
184,1,Московский,Варшавская ул. 10,15/16,28.0,18.0,0.0,Электросила 2 пеш,332-71-56,"89602383435. П/п, б/о, ин",3951.0
185,1,Московский,Бассейная ул. 10,13/16,53.0,10.5,28.0,Парк Победы 5 пеш,(921)572-5258,"ПП, стильный ремонт, Б,Л",9900.0
186,1,Московский,Пулковское ш.,8/16,36.6,0.0,10.6,Звездная 12 пеш,331-27-76,,3712.0
187,1,Московский,Пулковское ш.,8/16,36.6,0.0,10.6,Звездная 12 пеш,904-18-00,,3712.0
188,1,Московский,Пулковское ш.,8/16,21.9,0.0,0.0,Звездная 12 пеш,331-27-76,,2585.0
189,1,Московский,Пулковское ш.,8/16,24.5,0.0,0.0,Звездная 12 пеш,904-18-00,,2752.0
190,1,Московский,Пулковское ш.,7/16,47.6,0.0,16.4,Звездная 12 пеш,904-18-00,,5187.0
191,1,Московский,Пулковское ш.,16/16,29.3,0.0,0.0,Звездная 12 пеш,904-18-00,,3580.0
192,1,Московский,Московский / Обводного кан.,11/16,46.5,18.3,19.3,Фрунзенская 5 пеш,335-55-55,www.elita-spb.ru,6311.0
193,1,Московский,Московский / Обводного кан.,6/16,42.7,12.5,14.8,Фрунзенская 5 пеш,335-55-55,кв-ры от застройщика,5888.0
194,1,Московский,Московский / Обводного кан.,6/16,49.5,18.1,18.4,Фрунзенская 5 пеш,335-55-55,www.elita-spb.ru,6348.0
196,1,Московский,Дунайский пр.,12/16,37.2,18.0,10.0,Звездная 10 пеш,372-50-02,Отделка! Метро! Готов!,3920.0
197,1,Московский,Дунайский пр. 7,3/16,26.4,14.0,4.9,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3305.0
198,1,Московский,Дунайский пр. 7,2/16,26.4,14.0,4.9,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3170.0
199,1,Московский,Дунайский / Пулковское,9/16,47.6,13.5,16.3,Звездная,(921)632-6338,п/у ключи-май ЖК Салют от,4780.0
205,1,Московский,Пулковское ш. 26 к. 7,10/17,38.0,18.5,9.0,Московская,579-09-94,"[phone]ПП,е/р,меб,т",5100.0
206,1,Московский,Московский пр. 139,3/17,27.0,19.0,4.0,Электросила 5 пеш,(960)264-5827,"ПП, б/отд.",3550.0
207,1,Московский,Космонавтов пр. 65 к. 2,12/17,36.4,16.4,9.0,Звездная 5 пеш,313-05-30,"f. arsagera.ru, соб. б/о",4450.0
208,1,Московский,Дунайский пр. 7 к. 3,6/17,32.0,20.0,4.0,Звездная 10 пеш,(931)578-3118,"ВП, З/Б, ОС",4250.0
209,1,Московский,Дунайский пр. 5 к. 7,14/17,33.1,15.0,9.0,Звездная 15 пеш,(904)604-7003,ПП ХС ДГ бол/3л,4400.0
210,1,Московский,Дунайский пр. 5 к. 4,17/17,40.0,18.0,10.5,Звездная 15 пеш,(921)950-1119,"встр/кух и шкаф.ПП,б 3лет",4700.0
211,1,Московский,Дунайский пр. 3,5/17,38.0,19.0,9.0,Звездная 10 пеш,(911)929-7270,ПП лоджия вст кухня,4600.0
212,1,Московский,Варшавская ул. 66 к. 1,13/17,50.0,50.0,14.0,Московская 5 пеш,920-27-37,"ПП, ключи, Граф ОрловПр",6150.0
213,1,Московский,Варшавская ул. 6 к. 1,5/17,27.7,0.0,0.0,Московская,(911)148-0868,ПП под чист отделку,3900.0
214,1,Московский,Московский пр. 183,6/17,48.5,22.0,14.0,Московская 5 пеш,(901)316-8303,п/уст ЖК Граф Орлов,4900.0
215,1,Московский,Дунайский пр.,16/17,24.5,16.4,0.0,Звездная 10 пеш,372-50-02,Отделка! Метро! Готов!,2340.0
220,1,Московский,Юрия Гагарина пр. 14/6,13/18,35.0,15.0,8.5,Парк Победы 10 пеш,(905)280-1324,"Новый дом, Парк",5120.0
221,1,Московский,Юрия Гагарина пр. 14 к. 6,13/18,34.9,14.9,8.3,Парк Победы 7 пеш,946-05-46,"703-51-91, видовая, евро",5120.0
222,1,Московский,Юрия Гагарина пр. 14 к. 6,13/18,33.3,14.0,8.0,Парк Победы 10 пеш,(921)577-5274,"сотд,нов. дом,соб-ть,торг",4870.0
223,1,Московский,Костюшко ул. 15 к. 3,18/18,35.0,17.1,8.7,Московская 10 пеш,300-77-00,,4550.0
224,1,Московский,Космонавтов пр. 23 к. 3,2/18,35.0,15.0,8.5,Парк Победы 10 пеш,327-98-67,"9584676, Евро, охр",5200.0
225,1,Московский,Космонавтов пр. 23 к. 3,17/18,35.5,17.4,8.5,Парк Победы 15 пеш,(921)975-4322,"2012г ПП евро, техн, меб",5600.0
226,1,Московский,Дунайский / Пулковское,11/18,32.0,15.0,8.0,Звездная 10 пеш,961-32-48,"П/У, сдача 2015, балк",3800.0
227,1,Московский,Варшавская ул. 19 к. 2,18/18,26.0,18.0,5.0,Парк Победы 10 пеш,(953)172-7215,ДГ ПП 2006 гп,3400.0
228,1,Московский,5 Предпортовый прд. 8 к. 1,1/18,47.6,19.5,10.3,Московская 10 пеш,(911)926-0796,Подходит под коммер. пом.,4700.0
229,1,Московский,5 Предпортовый прд. 10,6/18,38.0,19.0,9.0,Московская,315-00-55,"89213402414,евроотделка,Л",4250.0
230,1,Московский,5 Предпортовый прд. 10 к. 1,11/18,37.5,19.5,10.2,Московская,740-70-40,1-16432 Новый монолитный,4700.0
231,1,Московский,Московский пр.,8/18,42.9,20.9,9.2,Московская 5 пеш,339-08-08,Акция! Подчист. отделка!,4700.0
232,1,Московский,Костюшко 15 к. 3А,10/18,25.8,15.0,5.0,Московская 10 пеш,249-10-10,евро отделка!!!,3550.0
233,1,Московский,Костюшко 15 к. 3А,18/18,35.0,17.1,8.7,Московская 10 пеш,300-77-00,8 921 577 33 08 Наталья.,4550.0
234,1,Московский,Кузнецовская / Ю. Гагар,11/18,44.8,14.6,18.7,Парк Победы 10 пеш,335-55-55,www.elita-spb.ru,9065.0
238,1,Московский,Юрия Гагарина пр. 14 к. 6,18/19,38.0,15.0,9.0,Парк Победы 15 пеш,380-14-00,"9434316, прямая продажа",5800.0
239,1,Московский,Московское ш.,6/19,34.0,15.0,11.0,Звездная 5 тр,942-59-02,балкон рядом школа н дом,3200.0
240,1,Московский,Московское ш. 272,2/19,29.9,14.0,9.1,Звездная,575-85-75,"Л11561,дом готов!срочно!",2700.0
241,1,Московский,Московский пр. 94,2/19,43.0,20.0,12.0,Фрунзенская 2 пеш,315-00-55,"89119538716,сдан!ключи!",5290.0
242,1,Московский,Московский пр. 65 к. 2,16/19,40.3,17.1,9.0,Фрунзенская 5 пеш,903-47-97,"У метро, предчистовая отд",5200.0
243,1,Московский,Киевская ул. 3 к. А,10/19,40.8,20.0,13.3,Фрунзенская 5 пеш,740-70-40,1-17890 сданппб/оторг,6900.0
244,1,Московский,Киевская ул. 1,3/19,47.9,24.3,13.3,Фрунзенская 7 пеш,700-50-00,7005005 новый ДОМ ипотека,6500.0
245,1,Московский,Дунайский пр. 7 к. 7,2/19,27.0,16.0,0.0,Звездная 5 пеш,461-44-44,"ПП 9805008 п/у,сдан,ключи",3630.0
246,1,Московский,5 Предпортовый прд. 12 к. 2,16/19,32.0,25.0,0.0,Московская 5 ост,(921)326-7410,НД. Дор.Рем. Меб. Док.гот,3990.0
247,1,Московский,Московское ш. 16,17/19,41.4,20.0,10.8,Звездная 5 пеш,325-38-38,89119485108 п/уст,4450.0
248,1,Московский,Дунайский пр. 7,16/19,26.9,14.1,5.1,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3800.0
249,1,Московский,Пулковское ш. 40,8/20,32.0,15.3,8.3,Московская 10 тр,677-00-01,тел89218736636 Юлия ПУ,3500.0
250,1,Московский,Московское ш.,11/20,46.0,20.0,13.0,Купчино,642-98-35,"L28260,сдан лоджия",3380.0
251,1,Московский,Московское ш. 48,11/20,45.0,20.0,12.0,Купчино,642-98-35,"Л3780,частич.отд сдан",3300.0
252,1,Московский,Космонавтов пр. 63 к. 1,10/20,39.0,19.0,12.0,Звездная 15 пеш,970-37-41,ПП соб ЖК Гранд Фамилия,6850.0
253,1,Московский,Киевская ул. 3,6/20,43.0,18.0,11.0,Фрунзенская 5 пеш,(921)301-1857,пп,6500.0
254,1,Московский,Дунайский пр. 28 к. 2,14/20,39.7,18.7,8.3,Звездная 10 пеш,(921)946-0162,"ПП, б.3-х лет. Евро. Можн",5300.0
255,1,Московский,Варшавская ул. 19 к. 5,10/20,28.0,15.0,0.0,Электросила 5 пеш,600-46-46,"ПП,своб. 938-23-29 Елена",3888.0
256,1,Московский,Московское ш.,0/20,35.5,16.1,9.4,Звездная,336-03-36,0 % рассрочка до июля 201,3470.0
257,1,Московский,Московское ш.,0/20,24.3,15.4,0.0,Звездная,336-03-36,0% рассрочка до августа 2,2261.0
258,1,Московский,Витебский пр.,7/20,38.0,18.0,10.0,Купчино 3 тр,642-98-35,"Л731,б/отд балкон",2100.0
259,1,Московский,Пулковская ул. 8 к. 2,21/21,26.0,18.0,0.0,Звездная 5 пеш,(931)578-3118,"ПП, ОС, Л",4000.0
260,1,Московский,Пулковская ул. 8 к. 2,2/21,26.0,17.0,5.0,Звездная 10 пеш,(901)301-4352,"Пр. Пр, студия",3600.0
261,1,Московский,Пулковская ул. 8 к. 2,2/21,25.7,20.0,0.0,Звездная,600-03-94,,3500.0
262,1,Московский,Московское ш. 48,6/21,43.0,19.0,11.0,Купчино,642-98-35,"Л3777,нов.дом заселение",3000.0
263,1,Московский,5 Предпортовый прд. 1,15/21,34.0,17.9,9.3,Московская 15 пеш,(911)230-6042,"ПП,ХС, ДГ, 2010 г п",4600.0
264,1,Московский,Пулковское / Дунайский,10/21,36.0,16.0,9.0,Звездная 10 пеш,642-94-77,"п/у, Л3м",3250.0
270,1,Московский,Юрия Гагарина пр. 7,12/22,32.0,24.0,8.0,Парк Победы 10 пеш,(921)315-7506,"ПП, собств, б/о",5499.0
271,1,Московский,Юрия Гагарина пр. 7,10/22,47.0,18.0,13.2,Парк Победы 10 пеш,(921)955-1387,ЖК Космос,8750.0
272,1,Московский,Московский пр. 207,16/22,28.4,15.3,5.0,Московская 10 пеш,322-52-00,"Свободна,вид(921)7965597",4100.0
273,1,Московский,Кузнецовская / Ю. Гагар,9/22,42.7,18.0,13.2,Парк Победы 10 пеш,335-55-55,кв-ры от застройщика,8750.0
274,1,Московский,Пулковское ш. 38 к. 7,6/23,40.5,18.0,10.0,Звездная,934-86-43,,4150.0
275,1,Московский,Орджоникидзе ул.,6/23,33.0,0.0,0.0,Московская 10 пеш,(952)214-9767,ПУ ключи-июнь зЛ,2200.0
276,1,Московский,Московское ш. 9,7/23,43.0,19.0,12.0,Купчино 5 пеш,642-98-35,"Л3778,дом сдан частич.отд",3100.0
277,1,Московский,Московское ш. 9,17/23,47.0,22.0,13.0,Купчино,642-98-35,"Л3779,сдан частич.отд",3200.0
278,1,Московский,Смоленская ул. 18-20,15/23,23.5,23.5,0.0,Фрунзенская 10 пеш,380-33-10,8-921-936-30-31 Звоните!,3350.0
279,1,Московский,Пулковское ш.,16/23,27.1,0.0,0.0,Звездная 12 пеш,904-18-00,,3427.0
280,1,Московский,"Пулковское ш. , уч. 1",6/23,26.9,14.1,5.1,Звездная 15 пеш,600-49-84,Отделка! Звоните 8 921,3910.0
281,1,Московский,Пулковское / Дунайский,18/23,36.3,10.9,13.9,Звездная,333-90-90,"вид на парк, отделка под",3400.0
282,1,Московский,Пулковское / Дунайский,18/23,24.5,24.5,0.0,Звездная,333-90-90,"вид на Парк, отделка",2410.0
283,1,Московский,Пулковское / Дунайский,18/23,36.1,10.9,13.9,Звездная,333-90-90,"вид на Парк, отделка, меб",3400.0
284,1,Московский,Космонавтов пр.,18/23,28.0,12.0,8.0,Звездная,643-55-57,9665121 Акция в постр дом,2800.0
285,1,Московский,Дунайский пр. 7,8/23,26.9,14.6,5.8,Звездная 15 пеш,335-55-55,www.spbrealty.ru,3444.0
286,1,Московский,Дунайский пр. 7 к. 7,2/23,27.0,27.0,0.0,Звездная 15 пеш,461-44-44,"ПП 980-50-08 евро,ключи",3680.0
289,1,Московский,Пулковское ш.,6/24,39.0,18.0,10.0,Звездная 5 тр,(921)942-1207,Новый. Летний. Ключи ПУ,4150.0
290,1,Московский,Пулковское ш. 38,6/24,38.5,17.0,10.0,Звездная 5 тр,934-86-43,"нов, б/о, п/у, двор,юг",3999.0
291,1,Московский,Пулковское ш. 38,18/24,40.0,18.0,0.0,Московская 10 тр,(921)959-0016,"9590016, новый ЖК, Вид.",4570.0
292,1,Московский,Пулковское ш. 38,17/24,42.0,18.0,10.0,Звездная 20 пеш,932-46-41,"Ключи,гардеробная,комната",4050.0
293,1,Московский,Пулковское ш. 36,24/24,34.7,15.2,8.6,Звездная,325-38-38,89110353990 Переуст б/отд,3500.0
294,1,Московский,Пулковское ш. 36,10/24,38.5,18.5,9.0,Московская 5 тр,(904)515-3796,"ПП,ДГ,без отделки",4300.0
295,1,Московский,Пулковское ш. 36/4,2/24,31.5,16.0,8.1,Московская 10 тр,(965)758-4051,"пп,собств,евро,менее 3х",4200.0
296,1,Московский,Пулковская ул. 8,14/24,44.0,18.0,13.0,Звездная 3 пеш,327-86-80,89675331647 ПП ОТЛ.рем,7300.0
297,1,Московский,Пулковская ул. 8 к. 1,12/24,45.0,18.0,12.0,Звездная 5 пеш,740-70-40,1-18086 89214383420 ПП,6500.0
298,1,Московский,Пулковская ул. 6 к. 2,1/24,27.0,15.0,6.5,Звездная 5 пеш,(906)269-2919,парков студ-2ок ПП д/г 3г,3500.0
299,1,Московский,Пулковская ул. 6 к. 2,19/24,27.0,0.0,0.0,Звездная 5 пеш,(911)703-0689,ПП застл евро меб техн,3700.0